ReferralID,ReferrerID,ReferredUserID,ReferralDate,IncentiveEarned
188,1284,3488,2024-09-22,18.52
189,782,3841,2023-10-28,19.13
190,4721,4312,2023-03-18,10.81
191,1308,1401,2024-08-27,24.69
192,2672,2725,2023-02-19,8.08
193,2499,2210,2023-09-13,24.83
194,4575,1471,2023-06-03,10.42
195,3849,3521,2024-07-04,35.47
196,2626,4808,2024-12-26,34.3
197,4631,3875,2024-05-30,42.73
198,161,4812,2024-11-05,46.51
199,412,2094,2023-01-05,34.43
200,1343,280,2023-06-05,11.94
201,4488,3969,2024-01-15,27.87
202,420,4941,2023-01-21,47.35
203,3195,2789,2024-08-07,13.97
204,386,4815,2023-05-18,22.52
205,1430,2466,2023-07-02,38.66
206,2383,3853,2024-07-05,39.35
207,3931,1168,2024-09-10,47.72
208,1109,2758,2024-10-06,16.12
209,2769,738,2023-11-25,43.62
210,186,4172,2024-12-21,7.36
211,35,3382,2023-10-16,11.56
212,247,3750,2023-03-22,47.44
213,4249,2479,2024-08-25,44.63
214,760,3904,2024-04-19,7.74
215,2840,1983,2023-08-26,8.04
216,4686,4120,2023-07-25,20.84
217,1432,2628,2024-01-24,23.0
218,2377,2393,2023-03-22,26.05
219,1922,2793,2023-09-17,29.68
220,4102,302,2023-12-27,10.88
221,1817,1539,2024-12-11,49.39
222,1873,577,2023-02-06,48.1
223,2563,3881,2023-04-26,23.4
224,133,4023,2024-01-17,26.95
225,3639,2665,2024-01-04,21.34
226,733,4283,2023-09-04,34.28
227,420,4150,2024-04-26,36.47
228,3876,4750,2023-02-08,29.09
229,893,2223,2024-02-23,46.59
230,2167,4714,2024-12-02,20.6
231,3709,3828,2024-10-21,16.7
232,3484,221,2023-12-17,34.51
233,892,3744,2023-08-26,12.32
234,4003,4573,2023-07-06,30.98
235,500,1919,2023-02-13,19.55
236,1359,1894,2023-08-05,11.18
237,2417,3895,2023-04-29,19.24
238,3388,2547,2024-01-13,14.11
239,2123,1555,2023-07-05,33.33
240,3846,4135,2024-07-17,7.33
241,56,1161,2024-03-09,41.83
242,4251,401,2024-04-26,31.29
243,682,1883,2023-10-02,43.57
244,3809,2290,2023-05-03,12.21
245,1043,1928,2023-04-13,26.25
246,1013,439,2023-05-19,35.06
247,3943,2381,2024-02-28,11.56
248,141,937,2023-02-09,5.63
249,1798,3208,2023-02-05,47.44
250,3678,1165,2023-12-09,40.13
251,3801,4301,2023-07-02,40.2
252,4236,2359,2024-07-09,46.42
253,2581,1745,2023-08-18,31.02
254,4889,916,2024-01-04,33.87
255,2854,1280,2024-11-15,14.4
256,2299,2603,2024-05-24,26.17
257,1349,1532,2024-12-03,12.09
258,29,4681,2024-12-31,9.45
259,3006,2723,2023-05-14,16.49
260,1512,3978,2023-11-25,25.68
261,2199,2046,2023-10-03,33.72
262,4661,2021,2024-03-14,27.69
263,3061,1141,2024-05-14,45.25
264,1006,2829,2024-11-17,19.71
265,2431,4580,2024-06-22,43.11
266,1980,1753,2023-01-01,24.61
267,3624,1605,2023-03-06,11.21
268,4215,1698,2024-09-07,43.96
269,865,4989,2024-11-28,27.02
270,4647,1347,2023-08-06,11.3
271,68,2826,2024-12-10,13.47
272,1798,4256,2024-09-21,8.25
273,1327,1914,2024-09-23,33.99
274,287,254,2023-07-02,21.34
275,1863,4321,2024-11-06,48.49
276,398,4423,2024-02-08,29.23
277,2678,653,2024-10-11,16.05
278,3259,1446,2023-06-08,31.5
279,2438,2315,2023-03-25,48.95
280,4922,4989,2023-10-14,6.04
281,1652,3087,2023-09-22,12.64
282,1903,4872,2024-09-20,46.77
283,3602,2097,2023-12-27,6.11
284,926,4568,2023-09-17,48.35
285,2524,4162,2024-11-15,33.25
286,875,3686,2024-04-06,15.43
287,1025,4022,2024-03-31,9.04
288,4793,1816,2024-09-16,9.69
289,3409,3926,2023-08-22,42.7
290,3259,1959,2023-06-30,41.96
291,2229,4701,2024-04-22,42.52
292,146,4157,2024-01-05,48.23
293,3096,4356,2023-03-19,22.58
294,2215,3506,2024-11-10,46.21
295,2138,2926,2023-07-29,12.27
296,1952,3509,2023-06-06,47.26
297,1748,644,2024-11-18,15.96
298,2118,2704,2023-05-06,23.36
299,3163,1962,2024-07-17,28.19
300,4903,740,2023-08-30,41.14
301,4041,1904,2023-11-20,22.52
302,3312,79,2023-10-19,20.37
303,2530,4105,2024-10-25,49.23
304,1436,4051,2024-09-25,8.36
305,3519,1826,2023-09-12,6.15
306,3529,2211,2023-02-26,7.55
307,1566,2204,2023-10-28,46.14
308,1402,2908,2024-05-01,15.48
309,2783,3366,2024-10-10,6.97
310,1275,1423,2024-04-14,37.79
311,153,1928,2023-09-07,33.82
312,2953,3305,2023-05-30,40.63
313,1088,2025,2024-11-25,28.57
314,3843,3992,2024-02-04,12.97
315,4091,4786,2024-09-23,18.08
316,4454,1162,2024-03-31,7.75
317,4635,4113,2024-04-09,36.67
318,2547,4107,2023-06-14,34.15
319,2634,2729,2024-06-22,35.63
320,3138,4355,2023-06-12,48.99
321,2677,4440,2023-06-12,7.71
322,2107,4708,2023-03-19,7.93
323,2728,4769,2024-07-17,38.23
324,4247,544,2023-12-29,48.77
325,309,4466,2024-02-29,29.42
326,1218,2223,2023-05-30,41.57
327,3049,4523,2024-10-23,32.42
328,2331,2641,2024-09-19,46.96
329,2415,2162,2024-08-30,13.98
330,4924,3012,2024-04-19,21.29
331,1827,2635,2023-10-03,32.57
332,4296,460,2024-05-26,13.94
333,1402,4587,2024-11-16,42.54
334,1148,186,2023-02-03,40.91
335,71,738,2023-03-24,37.35
336,4026,31,2024-01-06,32.9
337,2189,4861,2024-05-14,14.86
338,1484,1807,2024-08-26,44.15
339,2675,591,2024-06-03,30.99
340,3089,1183,2024-05-15,14.54
341,1209,3975,2024-04-14,38.16
342,3983,990,2023-02-23,6.43
343,2126,4352,2023-09-13,14.81
344,3959,4825,2023-04-02,15.21
345,403,4087,2023-09-30,18.12
346,2211,1741,2023-02-09,6.55
347,4242,330,2023-08-22,42.92
348,529,4273,2023-11-01,9.38
349,1829,3075,2024-05-02,42.31
350,151,4754,2024-07-27,13.11
351,459,4246,2024-07-14,42.84
352,2606,4576,2024-01-09,6.31
353,724,2271,2023-03-23,40.3
354,2183,4091,2024-07-27,28.98
355,1623,3561,2023-12-15,14.73
356,407,405,2023-01-15,23.29
357,4699,4189,2024-04-13,9.37
358,2197,800,2023-11-08,11.18
359,2362,32,2023-04-25,21.52
360,946,501,2024-08-20,23.56
361,2716,2612,2024-08-04,39.92
362,486,1272,2024-07-05,39.03
363,743,4680,2024-08-12,15.81
364,1903,4342,2024-02-05,13.27
365,2109,3987,2023-10-27,12.57
366,4676,115,2023-07-13,31.58
367,3966,2648,2024-07-10,31.12
368,470,4380,2023-12-24,9.72
369,4486,3497,2024-03-05,20.32
370,100,3269,2024-09-03,44.35
371,468,585,2023-02-24,47.4
372,4083,3656,2024-05-12,48.74
373,2501,3643,2024-01-24,36.21
374,2363,2923,2024-02-29,6.7
375,3905,4178,2023-12-08,26.83
376,3881,4520,2024-11-10,15.94
377,3587,2834,2023-12-09,44.96
378,126,1450,2024-05-20,6.91
379,4779,2686,2024-05-19,10.08
380,4728,2050,2023-09-26,17.88
381,1237,466,2023-03-29,36.54
382,285,1088,2023-12-29,47.13
383,3548,2168,2024-04-20,22.47
384,225,313,2023-03-09,20.37
385,2970,361,2023-05-31,40.22
386,4349,273,2024-11-10,45.42
387,4397,2282,2023-11-13,8.94
388,1225,3217,2024-07-23,49.38
389,1853,763,2023-01-17,27.94
390,404,774,2024-06-25,49.74
391,2331,1889,2024-01-19,5.57
392,4801,1933,2023-12-14,45.09
393,2825,3930,2023-06-01,9.44
394,1404,2515,2024-05-10,40.0
395,4026,4838,2024-05-24,5.01
396,307,2284,2024-11-29,11.14
397,4006,1981,2024-07-28,12.24
398,1620,2650,2024-04-21,32.32
399,2707,1750,2024-08-05,36.23
400,4780,2774,2024-03-11,9.05
401,3339,1494,2023-04-28,23.27
402,1406,4870,2023-11-06,36.58
403,846,2703,2024-07-21,45.93
404,3289,294,2023-08-25,13.53
405,4743,4521,2024-12-10,24.11
406,2302,2232,2023-09-13,15.26
407,464,786,2023-07-28,6.66
408,3390,2211,2023-12-19,25.52
409,1281,482,2024-05-27,23.89
410,940,301,2024-07-28,41.97
411,523,2432,2023-05-11,45.07
412,427,1181,2024-10-14,20.9
413,534,3563,2023-05-19,36.87
414,1133,325,2024-07-26,31.01
415,4402,2654,2024-08-16,39.65
416,3918,4268,2023-04-14,11.58
417,4832,1634,2024-02-21,41.58
418,1565,3634,2023-02-10,32.12
419,389,1258,2024-12-28,39.54
420,2928,3322,2023-08-16,23.9
421,775,4117,2024-03-06,5.37
422,2518,4029,2024-11-16,46.31
423,31,3960,2023-04-18,37.78
424,2435,2915,2024-03-30,36.08
425,1297,1185,2023-12-23,26.3
426,3602,4332,2023-05-01,6.97
427,4175,3864,2023-11-22,11.2
428,1277,4214,2024-07-23,24.74
429,3959,2678,2023-03-27,40.7
430,3701,551,2024-02-26,45.04
431,4582,1608,2024-07-08,25.6
432,1379,838,2024-12-07,49.77
433,1872,640,2024-12-18,49.09
434,105,276,2023-01-05,21.36
435,4702,2124,2023-01-18,7.92
436,99,3861,2024-02-16,27.18
437,3729,3030,2023-12-22,49.08
438,1871,2700,2024-04-23,21.46
439,170,4034,2023-04-29,20.82
440,4891,3173,2024-10-19,18.68
441,4033,4114,2024-02-13,47.75
442,2846,2492,2024-06-29,13.47
443,1217,3346,2023-09-02,24.59
444,4612,3548,2024-12-12,14.2
445,139,2736,2024-08-05,10.03
446,2234,546,2024-09-01,24.64
447,2189,1992,2024-10-26,41.27
448,778,979,2023-09-03,5.35
449,4564,518,2023-07-12,26.83
450,3346,3958,2023-04-17,27.77
451,4713,2876,2024-07-24,8.42
452,2155,2968,2023-04-06,49.03
453,99,221,2024-12-03,13.9
454,1196,732,2024-11-14,45.8
455,4926,453,2023-11-06,15.32
456,4943,4241,2023-06-03,28.61
457,1688,1508,2024-08-20,41.01
458,765,2366,2023-04-17,47.74
459,3360,4897,2024-02-19,23.07
460,4031,190,2023-05-30,8.15
461,2692,4454,2023-02-17,6.03
462,1,259,2024-10-29,44.32
463,4117,1994,2023-03-19,26.54
464,140,3510,2024-03-27,11.75
465,3201,267,2023-01-24,25.89
466,1430,2135,2024-01-14,15.01
467,4302,3204,2023-04-28,36.48
468,668,3681,2023-10-08,23.33
469,200,509,2023-02-16,37.77
470,3136,3817,2024-06-12,39.43
471,1125,2282,2023-12-22,21.84
472,4825,1692,2024-07-31,34.84
473,3127,2806,2023-04-19,39.82
474,2391,1321,2024-10-09,7.3
475,229,1202,2024-03-21,13.69
476,4816,2275,2023-06-23,49.2
477,4004,39,2024-05-30,5.32
478,2541,336,2023-03-11,19.08
479,1521,3082,2023-01-29,40.2
480,2270,4359,2023-10-31,19.23
481,4607,1477,2024-04-27,41.87
482,4171,3290,2023-03-02,10.95
483,3119,3595,2023-11-05,44.46
484,2509,3783,2023-07-21,26.27
485,4727,1831,2023-05-24,6.66
486,1708,2970,2024-12-16,33.05
487,4036,4025,2023-10-08,17.48
488,4952,695,2024-04-07,36.52
489,3105,996,2024-03-23,45.62
490,1356,2454,2024-04-06,8.76
491,1301,3136,2024-11-30,15.99
492,3041,3414,2023-03-11,22.6
493,1198,1858,2023-04-10,48.2
494,4809,4540,2023-11-19,23.25
495,1086,4840,2024-05-07,10.1
496,4830,2622,2023-10-10,18.39
497,54,716,2024-06-12,5.87
498,880,3521,2024-08-23,13.6
499,3363,911,2024-05-14,32.44
500,2987,3079,2023-05-08,12.6
501,473,4078,2024-02-23,46.27
502,312,2006,2023-11-21,37.1
503,2204,4001,2024-12-02,35.97
504,727,797,2023-04-04,25.13
505,2845,2411,2024-04-10,40.12
506,4763,2885,2024-04-12,13.44
507,4839,654,2024-06-22,24.95
508,1427,1775,2023-06-21,49.72
509,2394,4745,2023-03-22,17.9
510,1318,3747,2023-03-04,23.23
511,3971,2941,2024-09-01,14.92
512,2157,4181,2024-03-15,8.41
513,4923,1646,2023-05-16,23.16
514,74,2605,2023-07-23,11.54
515,1304,3330,2023-12-21,28.02
516,440,774,2024-03-06,38.87
517,3764,75,2023-05-22,43.17
518,3301,2235,2024-11-15,12.56
519,553,3658,2024-04-07,45.57
520,918,2279,2024-02-12,21.18
521,2929,2945,2024-03-21,25.15
522,1001,311,2023-07-16,31.21
523,2792,3871,2023-07-15,11.71
524,106,2619,2024-01-21,42.87
525,728,2824,2023-11-14,40.52
526,360,479,2024-06-06,26.28
527,4310,780,2024-08-11,19.29
528,835,81,2024-12-23,27.36
529,4538,2489,2023-12-06,34.45
530,1770,4744,2024-06-16,36.52
531,4261,2195,2024-06-26,24.7
532,2434,1675,2023-06-08,6.19
533,1465,3692,2024-11-10,37.09
534,3287,441,2023-01-02,19.39
535,2509,4293,2023-09-24,44.55
536,301,2818,2024-11-22,23.97
537,2101,1675,2024-06-19,40.81
538,3149,2194,2024-11-18,21.52
539,2516,1839,2023-11-14,21.69
540,2424,3697,2023-12-17,39.32
541,3495,53,2024-05-28,29.28
542,4676,2437,2023-08-06,16.54
543,1855,389,2023-07-02,42.78
544,219,1576,2024-07-14,33.35
545,4610,467,2024-03-14,33.55
546,259,1356,2023-02-11,40.27
547,3728,4964,2024-01-07,33.37
548,1882,3639,2024-05-09,16.62
549,3718,471,2023-03-18,5.46
550,4899,4321,2024-12-30,40.49
551,2214,1514,2024-04-22,48.08
552,4052,58,2024-10-21,37.37
553,4672,1229,2024-12-12,42.18
554,2517,3067,2024-01-13,43.87
555,1952,2269,2024-07-29,16.38
556,1661,2559,2023-12-29,21.06
557,3351,1694,2023-12-06,38.03
558,2193,3384,2024-09-13,24.78
559,4325,3939,2023-01-28,33.66
560,2591,389,2023-07-22,17.11
561,3037,709,2024-08-07,37.17
562,316,3791,2023-10-19,31.74
563,3839,2030,2023-05-14,48.09
564,4930,1586,2023-01-28,46.56
565,73,1096,2023-09-26,30.26
566,2134,2284,2023-05-07,16.33
567,2410,2506,2023-03-28,22.51
568,3090,2648,2023-02-16,38.22
569,3346,2584,2024-01-30,23.97
570,3437,1097,2023-08-01,42.0
571,4198,1686,2024-07-04,15.74
572,4952,4087,2024-02-12,39.7
573,882,432,2023-11-27,40.32
574,255,972,2023-02-14,13.29
575,1616,625,2024-08-24,8.97
576,1203,319,2024-07-13,32.06
577,1568,3069,2023-10-25,39.86
578,2837,4289,2024-04-12,47.2
579,4359,4449,2023-02-28,35.71
580,652,3419,2023-10-12,35.74
581,1723,334,2023-09-11,24.51
582,2396,2308,2023-03-09,19.26
583,529,1059,2024-05-12,24.01
584,3661,3873,2024-08-16,36.35
585,2554,2995,2024-01-14,49.26
586,251,3698,2024-07-11,35.85
587,4230,4086,2023-05-04,31.07
588,2957,1036,2024-10-13,23.53
589,3464,1378,2023-06-09,22.46
590,1095,1614,2023-12-17,24.45
591,2158,4610,2023-09-21,27.2
592,3032,3448,2024-01-18,24.48
593,2069,3050,2024-07-06,44.35
594,1866,3295,2024-11-30,5.78
595,3505,1441,2024-02-07,30.32
596,4390,2349,2024-11-18,42.99
597,1658,3768,2023-07-10,24.62
598,3643,4962,2024-06-05,44.18
599,2828,286,2023-02-03,31.93
600,1416,4069,2023-09-05,17.47
601,1367,124,2024-09-30,14.74
602,3760,3380,2023-12-15,6.98
603,618,4237,2024-03-10,36.67
604,4089,3794,2023-10-11,34.29
605,1574,3009,2023-01-18,40.23
606,4061,4361,2023-04-06,48.01
607,3106,70,2024-02-24,19.79
608,2412,4936,2023-05-13,15.91
609,992,1011,2024-08-16,17.49
610,4429,4440,2023-01-03,29.98
611,83,2865,2024-01-25,25.94
612,4478,2841,2023-12-19,9.03
613,764,4477,2023-11-12,14.87
614,2056,615,2023-07-27,30.0
615,2493,4211,2023-11-18,48.86
616,2161,2805,2024-05-17,39.38
617,4712,4232,2023-07-13,49.23
618,1915,629,2023-11-04,37.45
619,1108,3410,2023-09-09,49.43
620,1800,4368,2024-10-02,16.23
621,144,1500,2023-05-13,46.19
622,3888,1224,2023-03-09,35.09
623,2104,959,2024-01-11,31.91
624,4810,3751,2023-11-18,36.57
625,621,3539,2023-12-01,30.61
626,630,3455,2024-01-24,21.22
627,1577,106,2023-09-09,41.61
628,2339,2288,2024-03-18,21.72
629,1493,341,2024-09-30,24.38
630,2367,4573,2024-10-27,40.49
631,3786,212,2024-02-02,48.83
632,1663,1051,2024-07-06,19.13
633,2503,4715,2024-05-03,49.09
634,3844,3448,2023-03-16,44.96
635,4943,397,2024-04-11,13.91
636,1464,225,2024-04-02,12.23
637,4592,4839,2024-07-07,41.84
638,2593,2701,2024-12-21,7.99
639,4271,3840,2024-12-22,49.3
640,3055,2038,2024-05-22,14.24
641,3618,195,2024-01-19,6.06
642,4497,3493,2023-12-11,34.91
643,2256,1264,2024-02-03,30.64
644,609,2764,2024-04-30,46.01
645,4215,1672,2023-06-10,11.18
646,2330,3293,2023-06-14,13.35
647,1994,4116,2024-03-06,37.86
648,3050,4414,2024-11-06,22.59
649,4951,3479,2024-03-29,33.28
650,1519,3268,2023-06-23,6.57
651,1239,4640,2023-02-21,41.34
652,4772,1393,2023-04-22,16.85
653,1733,1978,2023-11-24,28.98
654,3245,409,2023-04-30,36.24
655,3544,1349,2023-03-16,12.47
656,3852,1418,2024-10-27,8.55
657,1619,2368,2023-01-29,5.02
658,2785,2975,2023-09-15,7.6
659,114,388,2024-06-19,45.99
660,934,4295,2024-12-25,28.37
661,461,290,2024-02-21,7.91
662,1752,1129,2023-06-09,49.84
663,1022,4947,2024-02-21,9.07
664,1255,1159,2024-11-10,46.32
665,1603,3042,2023-07-09,14.86
666,588,121,2024-03-04,36.62
667,1509,4666,2023-10-09,15.5
668,3650,161,2024-10-28,49.64
669,1058,4661,2023-01-10,13.08
670,609,377,2024-08-05,20.78
671,2211,2743,2024-12-21,11.13
672,2719,2482,2023-02-12,27.27
673,1754,81,2024-03-27,24.34
674,2392,783,2024-04-25,41.61
675,1089,4744,2023-09-11,43.45
676,2291,3633,2024-06-19,43.62
677,558,1651,2024-09-14,6.65
678,283,549,2023-01-21,13.1
679,1722,1363,2024-08-27,33.76
680,1299,2781,2023-11-02,32.08
681,1906,4961,2023-04-02,41.29
682,3006,4508,2023-06-29,39.87
683,4340,3456,2024-09-21,14.71
684,495,3591,2024-10-10,20.48
685,398,3811,2023-07-06,30.46
686,1337,4040,2024-03-03,43.82
687,1519,3335,2023-07-17,28.63
688,233,59,2023-04-08,36.07
689,1309,3569,2024-08-01,22.35
690,4977,153,2023-10-01,9.38
691,2563,2592,2023-03-24,24.89
692,544,1968,2024-04-01,12.18
693,1340,4791,2023-05-21,21.13
694,98,2656,2023-02-09,18.64
695,430,2967,2023-03-10,16.04
696,3408,2748,2024-07-12,35.85
697,2024,4179,2024-09-06,14.04
698,2640,4662,2023-06-14,35.47
699,1382,215,2023-10-27,6.75
700,1172,1612,2024-07-11,35.34
701,1073,982,2023-02-13,6.91
702,4250,591,2023-03-16,13.01
703,1280,1332,2023-11-12,27.64
704,3248,4857,2024-09-09,49.46
705,3718,99,2023-03-15,33.71
706,4077,2097,2024-01-22,5.15
707,2491,4602,2023-01-17,39.91
708,1792,4485,2024-01-06,20.33
709,3617,2908,2023-06-28,49.64
710,4558,4081,2023-09-18,32.29
711,2292,4590,2024-05-17,46.64
712,1024,1755,2023-02-04,7.2
713,3202,911,2023-03-23,21.61
714,2381,1416,2023-08-07,17.93
715,4268,2231,2024-08-24,21.86
716,4883,2673,2023-03-18,18.71
717,2658,4985,2024-03-19,17.52
718,2441,3348,2024-12-20,26.66
719,1439,4045,2024-02-10,40.12
720,132,3718,2024-12-20,34.1
721,751,2561,2024-11-02,21.63
722,4433,2939,2024-02-06,31.53
723,3461,4338,2024-11-15,45.81
724,1517,1746,2024-01-01,17.09
725,2471,1713,2023-12-31,27.52
726,865,4337,2024-11-08,46.02
727,2780,1058,2023-06-07,37.9
728,2317,3001,2024-05-25,12.86
729,2972,17,2024-01-08,40.7
730,1933,703,2023-01-13,41.1
731,4973,3901,2023-07-24,38.57
732,1337,4923,2023-07-15,31.81
733,1507,2908,2024-05-20,10.31
734,2408,2639,2024-11-12,26.12
735,4376,4315,2024-04-07,8.9
736,4105,3988,2024-06-22,28.35
737,7,1429,2024-04-24,23.23
738,3173,4328,2024-07-18,5.27
739,890,3616,2024-05-20,40.0
740,4886,2240,2024-06-02,34.28
741,2632,4455,2023-06-08,15.83
742,2052,1725,2024-08-22,33.89
743,2218,4378,2023-09-01,29.49
744,1973,1430,2024-12-11,27.87
745,2862,4923,2024-01-08,21.94
746,616,2098,2023-04-12,6.95
747,2617,3277,2023-01-08,49.38
748,2646,4064,2023-01-30,27.94
